Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    LPAREN          reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    RBRACE          reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)


state 118

    (28) control_structure -> IF expression LBRACE statement_list . RBRACE else_part

    RBRACE          shift and go to state 123


state 119

    (67) factor -> ID DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 124


state 120

    (31) arg_list -> expression . COMMA arg_list
    (32) arg_list -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 32 (arg_list -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78


state 121

    (33) arg_list -> empty .

    RPAREN          reduce using rule 33 (arg_list -> empty .)


state 122

    (16) statement -> VAR ID type_spec ASSIGN expression . SEMI_OPTIONAL
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (59) SEMI_OPTIONAL -> . SEMI
    (60) SEMI_OPTIONAL -> . empty
    (69) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    SEMI            shift and go to state 79
    VAR             reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    NOT             reduce using rule 69 (empty -> .)
    INTEGER         reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    STRING_LITERAL  reduce using rule 69 (empty -> .)
    RAW_STRING      reduce using rule 69 (empty -> .)
    BOOL_LITERAL    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    RBRACE          reduce using rule 69 (empty -> .)

  ! SEMI            [ reduce using rule 69 (empty -> .) ]
  ! MINUS           [ reduce using rule 69 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 126
    empty                          shift and go to state 80

state 123

    (28) control_structure -> IF expression LBRACE statement_list RBRACE . else_part
    (29) else_part -> . ELSE LBRACE statement_list RBRACE
    (30) else_part -> . empty
    (69) empty -> .

    ELSE            shift and go to state 128
    VAR             reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    SEMI            reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    NOT             reduce using rule 69 (empty -> .)
    INTEGER         reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    STRING_LITERAL  reduce using rule 69 (empty -> .)
    RAW_STRING      reduce using rule 69 (empty -> .)
    BOOL_LITERAL    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    RBRACE          reduce using rule 69 (empty -> .)

    else_part                      shift and go to state 127
    empty                          shift and go to state 129

state 124

    (67) factor -> ID DOT ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    MODULO          reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    VAR             reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    STRING_LITERAL  reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RAW_STRING      reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    BOOL_LITERAL    reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 67 (factor -> ID DOT ID LPAREN arg_list RPAREN .)


state 125

    (31) arg_list -> expression COMMA . arg_list
    (31) arg_list -> . expression COMMA arg_list
